Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
India,IND,"Population ages 25-29, female",SP.POP.2529.FE,17061904,17371795,17683339,17982723,18251857,18479294,18581357,18658568,18743086,18880442,19104397,19365838,19701838,20149816,20765836,21574594,22490033,23607011,24821664,25974769,26968278,27784563,28438665,28989043,29542421,30164082,30784716,31472230,32198150,32916609,33604689,34260895,34900282,35540786,36214045,36938724,37705765,38522569,39371891,40226283,41069625,41886514,42686917,43495652,44358386,45301096,46337115,47442564,48560105,49611543,50548934,51388157,52141917,52801034,53359150,53820136,54281216,54604649,54843799,55079640,55357930,55668000
India,IND,"Population ages 25-29, male",SP.POP.2529.MA,17784394,18032049,18284131,18534138,18774805,18999546,19159778,19330969,19525680,19758408,20046528,20377804,20748195,21227383,21925000,22895478,24062302,25515365,27101867,28583654,29812782,30781903,31500537,32055264,32602308,33237448,33866740,34582752,35349850,36107026,36822747,37493123,38141544,38791743,39482588,40236119,41015642,41860452,42754444,43668924,44587723,45469157,46347199,47256430,48256511,49379563,50598390,51933559,53305768,54601029,55749491,56748453,57621862,58381375,59054338,59663745,60270632,60766362,61191062,61604481,62039339,62464000
India,IND,"Population ages 30-34, female",SP.POP.3034.FE,14648328,14936626,15238345,15554860,15891172,16245259,16546698,16877609,17214162,17517102,17766551,17936545,18070813,18202003,18381588,18643931,18926916,19278467,19733237,20340240,21121558,22048205,23156051,24347682,25477015,26452339,27239417,27888079,28446757,29003839,29615845,30253125,30938248,31653427,32365500,33052903,33710530,34353050,34999326,35677911,36403315,37153703,37962274,38807026,39652527,40477175,41295314,42087213,42883806,43740721,44686028,45700229,46813187,47959077,49035007,49976467,50881676,51639073,52270714,52817775,53301210,53693000
India,IND,"Population ages 30-34, male",SP.POP.3034.MA,16042622,16266057,16458781,16641754,16849013,17094243,17314318,17584808,17884679,18176330,18440172,18668050,18899268,19146899,19432999,19774845,20103662,20469313,20941428,21624472,22571371,23733210,25163431,26715907,28167714,29379599,30299631,31002494,31561639,32108734,32728429,33372426,34070104,34802513,35531850,36234345,36883510,37522293,38170390,38856859,39598604,40351686,41171444,42039396,42925727,43813617,44684707,45550016,46445755,47434380,48547628,49749571,51083360,52467777,53773350,54918049,55970165,56843012,57577792,58243202,58874888,59414000
India,IND,"Population ages 35-39, female",SP.POP.3539.FE,12594186,12789088,12997194,13225612,13487527,13787723,14075119,14399579,14752382,15120039,15493898,15853729,16233161,16607843,16945398,17228854,17426655,17589684,17746556,17941097,18204577,18508868,18867158,19317617,19916854,20690672,21587388,22678836,23863378,24985272,25949197,26746759,27393463,27945158,28499746,29115816,29754891,30441839,31158772,31871624,32559309,33204032,33842453,34486965,35159179,35872212,36623366,37423827,38255507,39093528,39923210,40722666,41523580,42346260,43222123,44166159,45224530,46327260,47438334,48499876,49466260,50301000
India,IND,"Population ages 35-39, male",SP.POP.3539.MA,14083447,14321986,14560841,14801688,15049949,15304882,15505472,15718372,15948400,16200921,16479730,16754985,17072609,17411806,17743684,18051762,18284735,18520013,18770074,19052584,19384277,19721691,20082840,20540415,21206981,22140021,23257637,24659662,26193588,27623791,28806823,29732540,30419214,30952095,31479117,32089492,32713016,33399284,34125404,34846510,35536673,36161682,36779005,37404923,38066879,38782123,39524076,40329306,41179814,42050262,42927606,43786687,44654128,45559544,46550030,47649721,48889741,50212014,51557890,52838830,53993918,54983000
India,IND,"Population ages 40-44, female",SP.POP.4044.FE,10926762,11065158,11200785,11344736,11514595,11718130,11915257,12147877,12415256,12714166,13041785,13375961,13740520,14127331,14528247,14935076,15310686,15708005,16101683,16455227,16749659,16966646,17139344,17298975,17496345,17766097,18054322,18410593,18864934,19463233,20228440,21128096,22208121,23373734,24481180,25440749,26233190,26880317,27436331,27995260,28613688,29238525,29918990,30632328,31339559,32018517,32660730,33289878,33921760,34587249,35305100,36038957,36845510,37696150,38546261,39371659,40209860,41000805,41785653,42635961,43588651,44586000
India,IND,"Population ages 40-44, male",SP.POP.4044.MA,12231828,12439196,12631815,12823694,13038707,13286298,13499994,13751145,14029578,14316783,14602437,14846901,15096777,15357686,15642101,15955308,16234623,16554459,16894913,17224674,17527054,17768202,18002498,18245786,18523220,18854649,19164694,19516980,19974460,20634338,21547395,22659147,24029268,25516934,26907266,28067289,28960116,29631729,30162522,30688531,31292290,31894692,32560624,33264448,33962154,34629832,35242042,35846503,36458942,37109440,37817318,38543627,39347490,40206146,41080925,41950233,42832384,43683412,44553894,45523908,46631243,47800000
India,IND,"Population ages 45-49, female",SP.POP.4549.FE,9319232,9433340,9562838,9705982,9860211,10022782,10164060,10324654,10507806,10716113,10951179,11188023,11456501,11756236,12087897,12449011,12793171,13170660,13573250,13988832,14406981,14787070,15181699,15570660,15925148,16228609,16424222,16593504,16762470,16971197,17248459,17546120,17900617,18348571,18943471,19709625,20596608,21662183,22814330,23911387,24864643,25632891,26269051,26822730,27380350,27994493,28610921,29277677,29975749,30675257,31359091,31974080,32602947,33253957,33938029,34660631,35408142,36190940,37005087,37840217,38683675,39447000
India,IND,"Population ages 45-49, male",SP.POP.4549.MA,10313063,10483215,10672947,10880749,11104369,11339225,11522834,11724359,11947571,12194761,12466753,12717208,12996789,13296324,13604496,13913425,14160754,14414089,14678805,14963820,15273519,15553652,15866257,16195181,16517308,16819912,17032715,17259037,17506901,17787871,18115499,18433501,18775888,19213920,19855262,20753500,21828347,23160537,24611499,25967665,27098397,27953341,28601630,29120655,29639084,30233392,30820349,31468587,32155364,32842040,33507006,34099283,34699419,35319628,35977862,36685165,37425217,38208384,39029708,39881404,40756605,41569000
India,IND,"Population ages 50-54, female",SP.POP.5054.FE,7886300,8026456,8122751,8196521,8282913,8400735,8514063,8661089,8832834,9016193,9205531,9376436,9565755,9774913,10009710,10273568,10519773,10800409,11112549,11453796,11822222,12165569,12536259,12927448,13333579,13749408,14101421,14483021,14868274,15221110,15524103,15732460,15909017,16082859,16299030,16587912,16889051,17246178,17694326,18286092,19046684,19904954,20944929,22072528,23145931,24078952,24821959,25437212,25975768,26527496,27146307,27731578,28386962,29087199,29789014,30468818,31088871,31687465,32293050,32947978,33673299,34363000
India,IND,"Population ages 50-54, male",SP.POP.5054.MA,8677214,8824852,8934925,9031747,9153664,9320409,9472195,9667218,9894164,10135015,10381219,10593167,10819137,11060772,11324339,11612379,11858909,12135676,12433051,12737640,13041860,13281434,13522852,13773451,14048103,14354409,14602394,14898522,15219964,15534762,15828218,16051378,16275173,16513798,16788450,17116399,17424783,17761173,18192141,18818867,19692899,20726410,22007353,23399218,24697775,25782165,26602680,27230920,27740961,28255822,28848729,29414304,30052840,30738910,31426003,32088187,32680385,33254782,33842038,34484803,35202663,35871000
India,IND,"Population ages 55-59, female",SP.POP.5559.FE,5919451,6062694,6272538,6516069,6747605,6941188,7061792,7163985,7263738,7382235,7529952,7657356,7815706,7999632,8201393,8415547,8586284,8778554,8995651,9241039,9515424,9750229,10014378,10310118,10640785,11005577,11311029,11654792,12029600,12424841,12831997,13182598,13556212,13934461,14288886,14603227,14813477,14996766,15182912,15414151,15717391,16001377,16344970,16781458,17360858,18106791,18927101,19920450,20998793,22032538,22943952,23640214,24234870,24772731,25325731,25936429,26525231,27146183,27790104,28445217,29105996,29669000
India,IND,"Population ages 55-59, male",SP.POP.5559.MA,6621552,6778867,6975556,7192218,7402380,7590972,7710745,7821100,7938259,8082093,8262764,8425787,8625974,8855618,9103162,9360527,9557335,9769916,10002676,10259833,10541755,10767488,11017937,11289263,11574948,11869455,12070207,12287441,12526050,12792030,13087498,13338942,13623302,13928076,14233509,14528541,14744968,14968442,15212008,15491928,15821788,16118611,16441597,16854709,17456370,18296224,19279421,20494078,21810743,23040994,24076311,24840015,25440311,25946383,26463197,27051249,27616100,28219810,28854082,29500956,30150272,30684000
India,IND,"Population ages 60-64, female",SP.POP.6064.FE,4831834,4885290,4873995,4847610,4871748,4976462,5103751,5296078,5524790,5746903,5939734,6066988,6177056,6286408,6416159,6576113,6709954,6869844,7052377,7250883,7462178,7623107,7798557,7994661,8219610,8477794,8682060,8919693,9191278,9496740,9835857,10142014,10476224,10836223,11218026,11617096,11962392,12330535,12704763,13057759,13375035,13568479,13744571,13930147,14162061,14464461,14732893,15052917,15459950,16009412,16728932,17500767,18446264,19478823,20467394,21335021,22004492,22560452,23061044,23591764,24195856,24711000
India,IND,"Population ages 60-64, male",SP.POP.6064.MA,5129458,5231039,5281555,5317123,5386851,5513612,5646057,5824287,6027602,6225567,6404059,6528278,6641533,6758791,6900975,7078993,7231566,7414118,7620695,7841714,8073024,8248882,8432410,8630948,8853581,9104743,9295858,9515321,9758011,10013031,10274973,10483309,10694159,10919973,11173927,11460723,11706887,11984446,12284074,12585572,12877490,13088380,13307733,13550440,13830407,14157575,14444504,14750220,15140603,15712702,16513269,17430253,18559816,19781355,20919726,21877501,22609706,23174603,23643783,24129236,24694672,25198000
India,IND,"Population ages 65 and above, female",SP.POP.65UP.FE.IN,6976874,7218378,7470089,7710913,7916471,8076551,8312718,8513904,8696946,8883719,9086810,9415891,9755881,10095362,10421435,10729051,11121171,11500694,11870308,12232910,12591552,13015895,13424526,13819181,14204342,14585544,15028000,15461107,15887719,16310377,16734484,17334161,17929721,18529059,19143764,19783136,20580819,21385713,22203912,23041662,23903006,24839825,25786782,26729398,27644317,28523599,29442717,30321472,31177160,32031543,32905156,33915003,34932978,36001212,37172772,38481556,40043873,41686437,43392634,45137160,46907459,48726000
India,IND,"Population ages 65 and above, male",SP.POP.65UP.MA.IN,6752074,7031180,7306936,7566604,7796956,7991842,8283307,8544951,8787779,9023828,9259636,9623794,9982653,10327427,10648232,10940986,11327781,11685227,12018407,12333725,12636158,13060569,13455683,13822073,14163988,14486464,14940480,15368391,15768586,16140678,16488720,17072163,17623506,18142579,18632303,19097827,19778651,20425136,21042661,21639086,22222189,23003362,23765388,24499605,25194214,25849279,26690384,27503327,28291830,29058557,29815208,30776257,31718483,32702635,33807901,35078722,36689708,38408328,40200086,42011846,43812493,45687000
United States,USA,"Population ages 00-04, female",SP.POP.0004.FE,9822118,9922620,9894975,9767826,9597346,9414395,9183706,8965232,8764557,8583788,8429350,8223013,8102066,8039686,7999019,7960008,7984958,7970293,7935883,7923601,7953354,8043227,8159368,8299228,8444845,8591310,8788228,8942945,9067653,9179544,9305228,9475222,9615586,9716362,9772368,9799005,9847061,9799992,9699932,9615000,9579004,9479087,9525404,9660515,9812388,9925460,10186907,10304790,10313028,10266271,10218641,10196889,10101342,9966820,9839003,9738609,9577562,9519067,9530247,9563448,9577130,9646000
United States,USA,"Population ages 00-04, male",SP.POP.0004.MA,10238685,10354643,10329200,10193536,10008852,9812780,9586744,9362104,9152433,8966234,8810550,8575069,8447860,8392446,8362435,8335866,8428573,8451795,8434241,8428318,8463762,8574108,8673874,8774260,8877768,8997586,9162810,9314232,9458988,9598371,9745181,9920452,10065228,10166989,10222997,10250852,10290951,10238613,10136539,10052313,10016933,9905438,9953615,10098095,10260435,10380520,10657793,10781559,10789054,10740128,10692928,10667135,10566899,10427247,10294058,10188198,10020998,9957954,9965880,9996862,10008934,10080000
United States,USA,"Population ages 05-09, female",SP.POP.0509.FE,9138174,9313486,9491728,9669076,9826899,9923112,9970317,9958244,9885150,9772116,9664027,9536538,9338834,9090889,8828736,8600358,8413826,8278493,8193375,8138952,8070483,8043495,8028388,8024405,8033326,8063014,8164376,8286333,8424591,8567518,8711531,8922734,9128531,9309417,9458042,9575980,9738530,9899175,10037584,10140695,10192810,10201434,10129122,9982276,9813407,9673199,9681907,9758243,9887148,10021046,10103380,10120420,10152659,10193635,10238170,10261196,10257382,10185416,10052749,9894472,9753806,9678000
United States,USA,"Population ages 05-09, male",SP.POP.0509.MA,9525497,9709020,9902124,10096099,10266317,10364213,10418839,10415032,10351830,10250288,10154354,10008066,9784362,9502032,9200352,8934443,8811539,8732726,8691660,8665417,8605060,8546389,8522958,8530141,8555976,8589847,8660471,8747802,8854235,8976742,9120701,9335377,9549618,9744711,9910401,10044261,10215325,10381377,10524093,10631528,10688613,10701624,10622571,10461641,10276486,10122362,10127460,10204378,10339213,10481930,10571672,10586144,10619288,10662313,10708612,10731870,10728472,10653528,10514435,10347964,10199386,10118000
United States,USA,"Population ages 10-14, female",SP.POP.1014.FE,8176948,8454191,8683269,8876482,9059668,9242472,9440485,9631434,9801793,9936259,10037342,10118185,10124650,10074541,9981235,9852626,9678927,9475407,9253844,9036481,8829058,8677579,8554352,8454012,8366790,8292555,8264898,8261035,8281929,8327130,8406898,8541840,8710378,8894137,9079667,9259893,9426052,9605720,9787835,9967629,10135280,10272807,10385416,10473058,10533095,10531213,10463921,10375084,10285941,10222477,10209340,10176594,10159947,10146700,10139383,10137949,10206606,10267985,10311504,10318554,10264666,10236000
United States,USA,"Population ages 10-14, male",SP.POP.1014.MA,8548461,8827555,9063895,9268114,9465938,9665888,9873832,10081513,10260935,10401226,10518780,10592756,10599314,10553278,10460280,10320975,10202839,10059033,9898420,9743727,9597375,9403071,9238361,9093685,8963981,8858671,8796490,8761896,8751575,8764307,8814991,8954202,9132129,9321791,9508975,9691813,9876011,10076106,10271741,10456360,10624729,10789291,10924971,11025149,11085870,11074465,10997127,10900064,10800034,10724313,10702971,10647563,10620089,10604749,10599384,10600166,10668084,10729363,10773515,10781682,10728070,10694000
United States,USA,"Population ages 15-19, female",SP.POP.1519.FE,6545780,6893288,7269744,7645976,7991910,8285815,8558110,8787326,8978773,9159268,9361450,9600145,9813872,9996372,10136975,10236783,10293993,10319093,10303445,10238642,10105881,9941802,9732618,9499158,9272066,9077109,8918951,8800894,8718317,8661028,8636017,8629067,8656756,8715178,8804425,8925396,9052208,9204282,9372235,9549074,9725920,9906204,10068189,10211917,10355372,10492160,10577967,10670146,10755045,10803520,10810603,10817644,10766790,10668159,10563548,10472331,10450881,10432253,10411817,10390150,10360836,10410000
United States,USA,"Population ages 15-19, male",SP.POP.1519.MA,6731386,7080449,7461875,7857450,8234074,8559665,8760310,8942373,9148216,9396996,9685793,9977599,10201185,10378120,10518258,10625110,10705369,10780449,10847824,10891499,10877439,10716287,10503284,10267685,10039032,9835658,9635023,9455682,9307617,9195385,9130866,9074321,9079733,9143981,9256869,9404786,9520863,9666776,9840484,10036887,10240027,10430885,10609575,10775609,10947803,11115594,11176564,11253399,11334850,11390060,11409037,11392457,11309789,11176147,11041137,10928437,10889069,10859786,10835147,10812989,10784617,10833000
United States,USA,"Population ages 20-24, female",SP.POP.2024.FE,5600344,5749274,5939935,6177302,6460401,6771012,7078341,7413480,7760930,8098385,8420364,8728375,8971694,9176573,9376813,9593952,9795437,10008936,10221933,10405529,10517584,10576440,10579152,10529217,10430982,10295900,10102881,9880068,9659068,9465004,9319869,9214544,9129606,9060772,9008264,8979712,9026141,9096471,9172534,9253747,9344886,9466524,9604426,9753223,9918926,10087616,10219814,10344717,10459254,10557384,10645431,10793758,10956162,11106556,11221654,11274636,11277393,11211873,11101617,10987824,10885842,10826000
United States,USA,"Population ages 20-24, male",SP.POP.2024.MA,5555263,5737877,5954804,6194489,6455617,6736710,7086158,7411172,7670691,7869587,8065620,8494169,8899453,9251451,9542931,9795907,10015511,10239502,10459437,10661765,10822343,10956119,11042755,11064472,11010731,10896255,10730667,10525180,10306793,10100870,9935496,9778855,9633127,9502820,9399508,9340181,9372759,9442154,9526547,9618580,9721455,9824580,9960088,10131051,10339882,10561996,10692774,10807147,10914368,11015266,11117337,11293821,11477999,11641285,11758771,11803434,11788646,11692854,11545822,11398033,11270787,11195000
United States,USA,"Population ages 25-29, female",SP.POP.2529.FE,5468512,5441839,5451071,5496271,5579409,5699035,5866353,6063471,6282528,6527062,6814208,7182249,7563448,7937876,8286177,8607560,8901948,9164998,9397167,9615742,9819823,10048260,10269637,10458435,10592434,10673091,10725347,10718856,10645673,10515210,10365277,10284279,10175817,10026759,9854351,9689031,9571612,9514873,9503157,9517745,9538662,9537810,9538749,9550920,9600859,9686957,9779971,9902539,10044091,10181218,10304292,10443233,10589604,10737644,10897993,11065654,11227974,11386433,11522288,11612802,11637241,11619000
United States,USA,"Population ages 25-29, male",SP.POP.2529.MA,5563060,5540547,5545924,5588509,5674484,5793203,5947920,6149188,6393186,6664265,6942535,7225687,7523791,7856518,8227686,8619572,8903667,9177595,9430197,9671537,9899963,10157301,10415248,10652091,10844201,10984157,11060706,11079642,11038997,10947730,10838358,10791601,10698127,10540531,10337875,10127575,9986775,9894084,9833525,9797158,9777597,9743667,9714038,9690673,9703094,9763408,9893582,10056833,10226040,10371385,10492057,10673928,10869402,11067803,11273421,11476865,11668459,11845886,11989672,12077266,12088740,12051000
United States,USA,"Population ages 30-34, female",SP.POP.3034.FE,6002936,5902126,5790621,5681920,5594209,5533290,5510297,5523803,5575000,5664953,5799928,5970476,6172002,6415822,6705946,7039169,7355173,7717927,8116499,8516992,8869998,9146082,9377882,9589317,9804394,10031741,10218952,10409614,10605185,10777817,10908332,10977481,11009051,11008436,10982383,10928207,10775172,10598981,10410619,10242061,10112523,10003630,9922772,9865399,9835328,9819370,9802004,9805181,9829361,9871347,9935200,10014740,10131471,10271129,10428976,10592859,10751634,10897455,11032145,11166357,11297895,11445000
United States,USA,"Population ages 30-34, male",SP.POP.3034.MA,5983064,5909034,5840442,5782395,5740247,5712635,5684003,5683484,5720976,5807970,5957979,6124601,6323771,6558393,6826612,7133782,7345071,7615171,7956937,8341751,8708101,9019678,9291564,9545619,9803738,10073995,10299363,10510721,10711294,10886052,11030619,11152505,11256308,11335856,11379272,11369799,11222404,11044454,10852395,10678116,10534160,10371008,10219072,10086128,9987302,9909923,9840160,9806412,9817439,9867342,9947267,10046221,10185388,10350982,10540064,10740926,10941543,11132584,11312323,11486356,11648827,11820000
United States,USA,"Population ages 35-39, female",SP.POP.3539.FE,6256241,6265776,6242182,6189598,6117325,6026951,5932918,5827076,5718966,5630106,5585707,5578012,5592208,5635158,5716250,5849243,6024609,6241292,6491272,6772405,7076894,7433462,7814036,8189552,8533168,8844751,9157240,9421074,9637761,9832260,10047235,10297711,10567507,10816703,11014123,11158624,11227529,11268031,11269263,11228810,11144825,11017776,10836707,10630618,10452428,10315339,10185013,10103358,10063287,10039963,10023105,9995926,9985558,9991148,10029397,10101834,10201695,10319154,10447130,10580188,10707571,10852000
United States,USA,"Population ages 35-39, male",SP.POP.3539.MA,6195714,6203876,6181658,6134529,6075556,6009538,5948930,5877217,5795768,5721844,5685075,5699643,5724600,5764599,5832851,5948235,6082847,6234287,6379720,6531499,6716734,7060808,7465114,7887619,8280699,8632002,8984006,9284751,9538205,9769636,10018235,10285238,10571247,10844096,11080409,11280201,11392175,11481755,11529672,11525435,11466430,11355188,11178176,10962351,10759043,10581641,10411269,10269822,10155612,10058543,9983665,9932456,9919416,9938076,9995301,10086472,10204698,10340917,10489753,10648938,10809054,10992000
United States,USA,"Population ages 40-44, female",SP.POP.4044.FE,5832191,5919386,6024528,6130298,6213653,6254369,6262714,6239692,6187470,6117488,6047968,5965411,5857823,5746239,5655754,5605129,5583171,5605648,5675029,5787307,5925136,6087985,6286032,6523022,6798514,7108724,7427518,7788873,8184273,8580069,8953815,9243278,9491022,9715291,9946271,10198387,10434967,10675887,10898074,11079640,11205597,11300804,11340916,11328611,11283910,11203081,11065238,10892205,10705378,10526809,10379380,10256174,10179198,10132999,10108135,10090759,10084348,10076107,10072530,10089427,10129333,10215000
United States,USA,"Population ages 40-44, male",SP.POP.4044.MA,5752925,5833059,5933444,6037681,6121561,6163240,6178109,6161582,6119469,6065970,6017907,5951699,5873865,5802738,5753511,5733460,5652175,5625074,5665833,5761148,5868372,5990755,6116808,6267595,6470802,6738975,7045026,7419144,7843067,8272318,8680714,8997558,9281228,9545592,9815658,10104432,10368732,10630395,10870897,11075161,11231294,11361623,11440633,11465945,11451202,11388653,11270222,11111249,10930389,10744346,10571911,10406127,10270825,10159711,10078574,10023351,9993668,9980448,9985745,10017138,10072161,10173000
